name,section,bypassed_by,crack_status,crack_status_desc,cracked,cracked_by,denuvo_assumption,denuvo_assumption_desc,drm_protection,emulator_name,normalized_name,playable_on_emulator,release,released,store_exclusive,store_id,store_link
Madden NFL 21,uncracked_denuvo_games,,,,,,False,Confirmed,,,maddennfl21,False,,2020-08-25T00:00:00Z,,1239520,https://store.steampowered.com/app/1239520
The Bus,uncracked_denuvo_games,,,,,,False,Confirmed,,,thebus,False,,2021-03-25T00:00:00Z,,491540,https://store.steampowered.com/app/491540
Madden NFL 22,uncracked_denuvo_games,,,,,,False,Confirmed,,,maddennfl22,False,,2021-08-20T00:00:00Z,,1519350,https://store.steampowered.com/app/1519350
Lost in random,uncracked_denuvo_games,,,,,,False,Confirmed,,Ryujinx,lostinrandom,True,,2021-09-10T00:00:00Z,,1462570,https://store.steampowered.com/app/1462570/
Monopoly Madness,uncracked_denuvo_games,,,,,,False,Confirmed,Uplay/Ubisoft Connect,Yuzu,monopolymadness,True,,2021-09-21T00:00:00Z,,2383760,https://store.steampowered.com/app/2383760
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,uncracked_denuvo_games,,,,,,False,Confirmed,,Ryujinx,demonslayerkimetsunoyaibathehinokamichronicles,True,,2021-10-15T00:00:00Z,,1490890,https://store.steampowered.com/app/1490890/
Football Manager 2022,uncracked_denuvo_games,,,,,,False,Confirmed,,,footballmanager2022,False,,2021-11-09T00:00:00Z,,1569040,https://store.steampowered.com/app/1569040
Total War Warhammer 3,uncracked_denuvo_games,,,,,,False,Confirmed,,,totalwarwarhammer3,False,,2022-02-17T00:00:00Z,,1142710,https://store.steampowered.com/app/1142710
GRID Legends,uncracked_denuvo_games,,,,,,False,Confirmed,,,gridlegends,False,,2022-02-24T00:00:00Z,,1307710,https://store.steampowered.com/app/1307710
FAR: Changing Tides,uncracked_denuvo_games,,,,,,False,Confirmed,,Ryujinx,farchangingtides,True,,2022-03-01T00:00:00Z,,1570010,https://store.steampowered.com/app/1570010
Persona 4 Arena Ultimax,uncracked_denuvo_games,,,,,,False,Confirmed,,Yuzu,persona4arenaultimax,True,,2022-03-17T00:00:00Z,,1602010,https://store.steampowered.com/app/1602010
"Warhammer 40,000: Chaos Gate - Daemonhunters",uncracked_denuvo_games,,,,,,False,Confirmed,,,warhammer40000chaosgatedaemonhunters,False,,2022-05-05T00:00:00Z,,1611910,https://store.steampowered.com/app/1611910
Sniper Elite 5,uncracked_denuvo_games,,,,,,False,Confirmed,,,sniperelite5,False,,2022-05-26T00:00:00Z,,1029690,https://store.steampowered.com/app/1029690
Sonic Origins,uncracked_denuvo_games,,,,,,False,Confirmed,,Yuzu,sonicorigins,True,,2022-06-23T00:00:00Z,,1794960,https://store.steampowered.com/app/1794960
Rabbids: Party of Legends,uncracked_denuvo_games,,,,,,False,Confirmed,,Yuzu,rabbidspartyoflegends,True,,2022-06-30T00:00:00Z,,624effdf50e7e27306220ca7,https://store.ubisoft.com/ie/rabbids-party-of-legends/624effdf50e7e27306220ca7.html?lang=en-ZW
Two Point Campus,uncracked_denuvo_games,,,,,,False,Confirmed,,Yuzu,twopointcampus,True,,2022-08-09T00:00:00Z,,1649080,https://store.steampowered.com/app/1649080
Madden NFL 23,uncracked_denuvo_games,,,,,,False,Confirmed,,,maddennfl23,False,,2022-08-19T00:00:00Z,,1760250,https://store.steampowered.com/app/1760250
F1 Manager 2022,uncracked_denuvo_games,,,,,,False,Confirmed,,,f1manager2022,False,,2022-08-30T00:00:00Z,,1708520,https://store.steampowered.com/app/1708520
Lost Judgment,uncracked_denuvo_games,,,,,,False,Confirmed,,,lostjudgment,False,,2022-09-14T00:00:00Z,,2058190,https://store.steampowered.com/app/2058190
Construction Simulator,uncracked_denuvo_games,,,,,,False,Confirmed,,,constructionsimulator,False,,2022-09-20T00:00:00Z,,1273400,https://store.steampowered.com/app/1273400
Need For Speed Unbound,uncracked_denuvo_games,,,,,,False,Confirmed,,,needforspeedunbound,False,,2022-12-02T00:00:00Z,,1846380,https://store.steampowered.com/app/1846380
Marvel Midnight Suns,uncracked_denuvo_games,,,,,,False,Confirmed,,,marvelmidnightsuns,False,,2022-12-02T00:00:00Z,,368260,https://store.steampowered.com/app/368260
Persona 3 Portable,uncracked_denuvo_games,,,,,,False,Confirmed,,Ryujinx,persona3portable,True,,2023-01-19T00:00:00Z,,1809700,https://store.steampowered.com/app/1809700
Undisputed,uncracked_denuvo_games,,,,,,False,Confirmed,,,undisputed,False,,2023-01-31T00:00:00Z,,1451190,https://store.steampowered.com/app/1451190
The Settlers: New Allies,uncracked_denuvo_games,,,,,,False,Confirmed,Uplay/Ubisoft Connect,,thesettlersnewallies,False,,2023-02-17T00:00:00Z,,2750080,https://store.steampowered.com/app/2750080
Like a Dragon: Ishin!,uncracked_denuvo_games,,,,,,False,Confirmed,,,likeadragonishin,False,,2023-02-21T00:00:00Z,,1805480,https://store.steampowered.com/app/1805480
